# Homebrew Package List

### Formulae
* abseil
* autoconf
* blueutil
* brotli
* bun
* c-ares
* ca-certificates
* cairo
* certifi
* eza
* fontconfig
* freetype
* fzf
* gcc
* gettext
* gh
* giflib
* git
* glab
* glib
* gmp
* go
* graphite2
* harfbuzz
* icu4c@77
* icu4c@78
* isl
* jmeter
* jpeg-turbo
* jq
* k6
* krb5
* lazygit
* libgit2
* libmpc
* libnghttp2
* libpng
* libpq
* libssh2
* libtiff
* libunistring
* libuv
* libx11
* libxau
* libxcb
* libxdmcp
* libxext
* libxrender
* little-cms2
* lpeg
* luajit
* luv
* lz4
* lzo
* m4
* mailpit
* mpdecimal
* mpfr
* mysql
* ncdu
* ncurses
* neofetch
* neovim
* node
* numpy
* oh-my-posh
* oniguruma
* openblas
* openjdk@17
* openjdk@21
* openssl@3
* pcre2
* pixman
* pkgconf
* postgresql@14
* protobuf@29
* pyenv
* python@3.14
* readline
* screenresolution
* sherlock
* sleepwatcher
* sqlite
* starship
* terminal-notifier
* tree
* tree-sitter@0.25
* unibilium
* utf8proc
* virtualenv
* websocat
* xorgproto
* xz
* zlib
* zstd

### Casks
* android-platform-tools
* font-fira-code-nerd-font
* font-meslo-lg-nerd-font
* ghostty
* unnaturalscrollwheels
* zed
